N�mer;Heiti;Einingar;Kennslumisseri;N�mstig;
VI�274F;Skipulag og atferli;7,5;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70932320230&kennsluar=2022
VI�404G;Rekstrarstj�rnun;6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04420720230&kennsluar=2022
VI�604G;St�ring fj�rm�lasafna;6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04432520230&kennsluar=2022
VI�506G;Inngangur a� verkefnastj�rnun;6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04431320226&kennsluar=2022
VI�624G;Vi�skipta��tlanir;6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70976620230&kennsluar=2022
VI�282M;Rekstur � sj�var�tvegi;7,5;Vor;Grunnn�m / Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70935620230&kennsluar=2022
VI�511G;Marka�sranns�knir;6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04440120226&kennsluar=2022
VI�147F;Fj�rm�la- og eiginfj�rgerningar;6;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04446420226&kennsluar=2022
VI�265F;Stefnumi�u� stj�rnun;7,5;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70927320230&kennsluar=2022
VI�303F;Kenningar og a�fer�afr��i;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71134120226&kennsluar=2022
VI�157G;Vinnulag � vi�skiptafr��i;6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04431820226&kennsluar=2022
VI�602G;Marka�s��tlanager�;6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04430820230&kennsluar=2022
VI�513G;Inngangur a� v�rumerkjastj�rnun;6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04440220226&kennsluar=2022
VI�272F;Hagn�t verkefni � fj�rm�lum;7,5;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70932120230&kennsluar=2022
MBA302F;Stefnum�tun;4;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04451020226&kennsluar=2022
VI�512G;Vi�skipti og al�j��asamskipti;6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04443920226&kennsluar=2022
MBA101F;Stj�rnun og samskipti;6;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04450120226&kennsluar=2022
RES442L;MS ritger�;30;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91076820230&kennsluar=2022
�ST401L;MS ritger�;30;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91067020230&kennsluar=2022
VI�125F;Al�j��legur skattar�ttur;6;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04446220226&kennsluar=2022
SSM431L;MS ritger�;30;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91005720226&kennsluar=2022
VI�305F;Endursko�unarferli II;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71143820226&kennsluar=2022
MBA222F;Mi�lun uppl�singa;3;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70800620230&kennsluar=2022
VI�275F;�r�un mannau�s;7,5;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70932420230&kennsluar=2022
VST101L;MS ritger�;30;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91065620230&kennsluar=2022
VI�033G;Starfs�j�lfun;6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71051020226&kennsluar=2022
VI�192F;Neytendaheg�un;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70932920226&kennsluar=2022
VI�155M;Inngangur a� rekstri;6;Haust;Grunnn�m / Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04074320226&kennsluar=2022
VI�194F;Mannau�sstj�rnun;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70934520226&kennsluar=2022
MAU431L;MS ritger�;30;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91000320230&kennsluar=2022
MAU431L;MS ritger�;30;Sumar;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91000320233&kennsluar=2022
MAV431L;MS-ritger�;30;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91001320226&kennsluar=2022
VI�265L;BS ritger�;12;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91066920230&kennsluar=2022
MBA113F;Stafr�n marka�ssetning;4;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71014120226&kennsluar=2022
MBA309F;Stj�rnun-IESE;4;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71163620226&kennsluar=2022
VI�182F;Starf stj�rnandans, forysta og samskipti;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70929520226&kennsluar=2022
VI�1A2F;Sj�lfvirkniv�ddir ferlar;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71099920226&kennsluar=2022
VI�180F;Al�j��avi�skipti;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70929220226&kennsluar=2022
MBA118F;Gagnagreining;6;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71156620226&kennsluar=2022
VI�188F;Agile og strauml�nustj�rnun;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70931720226&kennsluar=2022
VI�295F;Stj�rns�sluendursko�un og opinber fj�rm�l;7,5;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71144020230&kennsluar=2022
VI�505G;Fj�rm�lamarka�ir;6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04444120226&kennsluar=2022
VI�0AFF;Starfs�j�lfun;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71072920226&kennsluar=2022
VI�265L;BS ritger�;12;Sumar;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91066920233&kennsluar=2022
VI�283F;Framkv�md stefnu og mat � �rangri;7,5;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70937320230&kennsluar=2022
VI�522G;Skapandi atvinnugreinar;6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04444320226&kennsluar=2022
VI�175F;Vell��an, starfsumhverfi og forysta;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70927820226&kennsluar=2022
VI�185F;Marka�s�herslur og �rangur;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70929920226&kennsluar=2022
VI�181F;Fj�rm�gnun fyrirt�kja;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70929320226&kennsluar=2022
MAV431L;MS ritger�;30;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91001320230&kennsluar=2022
VI�431L;MS ritger�;30;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91009520226&kennsluar=2022
VI�431L;MS ritger�;30;Sumar;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91009520233&kennsluar=2022
VI�191F;Vi�skiptasi�fr��i;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70932720226&kennsluar=2022
VI�525G;A�fer�afr��i;6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70997320226&kennsluar=2022
VI�263G;T�lfr��i A;6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70836820230&kennsluar=2022
�ST401L;MS ritger�;30;Sumar;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91067020233&kennsluar=2022
VI�271F;Al�j��amarka�ssetning;7,5;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70932020230&kennsluar=2022
SSM431L;MS ritger�;30;Sumar;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91005720233&kennsluar=2022
VI�416G;Stj�rnun fj�lbreytileika;6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70886620230&kennsluar=2022
VI�526G;Marka�ssamskipti;6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70888220226&kennsluar=2022
VI�160F;Endursko�un og umhverfi;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70684120226&kennsluar=2022
MBA120F;Vinnulag � MBA og pers�nuleg f�rni;1;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71164920226&kennsluar=2022
VI�294F;Vir�isgreining, fj�rm�gnun og rekstrarh�fi;7,5;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71134020230&kennsluar=2022
VI�190F;Breytingastj�rnun;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70932520226&kennsluar=2022
VI�196F;Vi�skiptasi�fr��i;3;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70963720226&kennsluar=2022
VI�1A4F;Endursko�unarferli I;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71143620226&kennsluar=2022
VI�282F;Vinnus�lfr��i;7,5;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70937120230&kennsluar=2022
MBA113F;Stafr�n marka�ssetning;4;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71014120230&kennsluar=2022
VI�103G;Inngangur a� fj�rhagsb�khaldi;6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04410220226&kennsluar=2022
VI�1A5F;Verkefnav��ing og sj�lfb�r stj�rnun verkefna;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71167820226&kennsluar=2022
VI�267F;T�lvut�kni � fj�rm�lum;7,5;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70931020230&kennsluar=2022
VI�0AEF;M�lstofa doktorsnema � Vi�skiptafr��ideild;2;Heils�rs;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71008420230&kennsluar=2022
VI�277F;Al�j��leg verkefni og verkefnas�fn;7,5;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70933420230&kennsluar=2022
VI�622G;Framt��arvinnumarka�ur;6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70776120230&kennsluar=2022
VI�186F;N�sk�punar- og frumkv��lafr��i;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70930020226&kennsluar=2022
VI�303G;Inngangur a� al�j��avi�skiptum;6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04442520226&kennsluar=2022
VI�311G;T�lfr��i B;6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04420520226&kennsluar=2022
VI�506M;Al�j��avi�skipti � As�u (Japan og K�na);7,5;Haust;Grunnn�m / Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71159720226&kennsluar=2022
VI�225F;Reikningsskilakenningar;6;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04443320230&kennsluar=2022
VI�105G;Rekstrarhagfr��i I;6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04410120226&kennsluar=2022
VI�289F;Sj�lfb�rni og framt�� fyrirt�kja;7,5;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71050220230&kennsluar=2022
VI�278F;Hagn�t t�lfr��i (��ur Ranns�knir og t�lfr��i);7,5;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70935020230&kennsluar=2022
VI�266F;Stj�rnunar- og eftirlitskerfi;6;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04440620230&kennsluar=2022
VI�279F;Ranns�knir � marka�sfr��i;7,5;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70935220230&kennsluar=2022
VI�264L;BS ritger�;6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91004920226&kennsluar=2022
VI�172F;A�fer�afr��i verkefnastj�rnunar;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70923020226&kennsluar=2022
VI�284F;Samningaf�rni;7,5;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70937420230&kennsluar=2022
VI�179F;Eignir, atferli og �h�tta;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70929020226&kennsluar=2022
VI�258G;Inngangur a� stj�rnun;6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04411120230&kennsluar=2022
VI�291F;FVS - Fr��ilegar undirst��ur ranns�kna og fyrirb�rafr��i;7,5;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71120120230&kennsluar=2022
FMF431L;MS ritger�;30;Sumar;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91017720233&kennsluar=2022
MAU431L;MS ritger�;30;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91000320226&kennsluar=2022
VI�178F;Forysta og lei�toginn;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70928920226&kennsluar=2022
VI�561L;Doktorsritger�;180;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91017820226&kennsluar=2022
RES441L;M.Acc. ritger�;30;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91022620226&kennsluar=2022
MBA119F;Samningat�kni;3;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71163720226&kennsluar=2022
VI�288F;Fj�lbreytileiki og inngilding (inclusion) � skipulagsheildum;7,5;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71049320230&kennsluar=2022
VI�403M;Fyrirt�kjaskattar�ttur;6;Vor;Grunnn�m / Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71159320230&kennsluar=2022
VI�402G;Fj�rm�l II;6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04430220230&kennsluar=2022
NSV101L;MS ritger�;30;Sumar;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91061020233&kennsluar=2022
VI�184F;Eigindleg a�fer�afr��i;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70929820226&kennsluar=2022
MBA204F;Fj�rm�l fyrirt�kja;6;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04450720230&kennsluar=2022
VI�276F;Stj�rnun n�sk�punar;7,5;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70932620230&kennsluar=2022
VI�177F;Samst��ureikningsskil;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04441220226&kennsluar=2022
MBA228F;�rangur � rekstri;6;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04450420230&kennsluar=2022
VI�625G;Stafr�n marka�ssetning;6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70998220230&kennsluar=2022
MAV431L;MS ritger�;30;Sumar;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91001320233&kennsluar=2022
NSV101L;MS ritger�;30;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91061020230&kennsluar=2022
MBA107F;Lestur og t�lkun �rsreikninga;6;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04450620226&kennsluar=2022
VI�102G;St�r�fr��i A;6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04410320226&kennsluar=2022
VI�269F;V�rumerkjastj�rnun;7,5;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70931520230&kennsluar=2022
VI�293F;Sj�lfvirkni, fj�rt�kni og stj�rnunarreikningsskil.;7,5;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71133920230&kennsluar=2022
VI�304F;Gangvir�isreikningsskil;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71134520226&kennsluar=2022
VI�285F;Vinnur�ttur;7,5;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70943120230&kennsluar=2022
SSM431L;MS ritger�;30;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91005720230&kennsluar=2022
VI�502G;UII - vi�skiptagreining og gagnavinnsla;6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04430720226&kennsluar=2022
VI�280F;F�lk, form og ferlar;7,5;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70935320230&kennsluar=2022
RES441L;M.Acc. ritger�;30;Sumar;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91022620233&kennsluar=2022
VI�501G;Einstaklingsskattar�ttur;6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04420820226&kennsluar=2022
VI�1A3F;Endursko�un og �ttekt � uppl�singakerfum;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71133820226&kennsluar=2022
VI�240F;Endursko�un, straumar og stefnur;3;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04446720230&kennsluar=2022
MBA101L;MBA lokaverkefni;9;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91062620230&kennsluar=2022
VST101L;MS ritger�;30;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91065620226&kennsluar=2022
VI�193F;Al�j��leg mannau�sstj�rnun;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70933520226&kennsluar=2022
RES442L;MS ritger�;30;Sumar;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91076820233&kennsluar=2022
MBA224F;Sj�lfb�rni � rekstri;6;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71012920230&kennsluar=2022
VI�604M;�rsreikningager� B;6;Vor;Grunnn�m / Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04432220230&kennsluar=2022
VI�503G;Fj�rm�lagerningar;6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04432420226&kennsluar=2022
VI�302G;L�gfr��i A - almenn vi�skiptal�gfr��i;6;Haust;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04410520226&kennsluar=2022
FMF431L;MS ritger�;30;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91017720230&kennsluar=2022
VI�189F;Stefnumi�u� marka�sf�rsla;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70931920226&kennsluar=2022
VI�290F;�rangur verkefna og eftirlit;7,5;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71099720230&kennsluar=2022
VI�187F;Vir�ismat fyrirt�kja;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70931120226&kennsluar=2022
NSV101L;MS ritger�;30;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91061020226&kennsluar=2022
RES441L;M.Acc. ritger�;30;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91022620230&kennsluar=2022
VI�183F;�ekkingarstj�rnun;7,5;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=70929620226&kennsluar=2022
VI�264G;Fyrirt�kjaskattar�ttur;6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04441320230&kennsluar=2022
VI�401G;Reikningsskil;6;Vor;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=04410920230&kennsluar=2022
VI�264L;BS ritger�;6;Sumar;Grunnn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91004920233&kennsluar=2022
VI�296F;Al�j��legur skattar�ttur og milliver�lagning;7,5;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71146020230&kennsluar=2022
VI�0AFF;Starfs�j�lfun;7,5;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=71072920230&kennsluar=2022
VI�561L;Doktorsritger�;180;Sumar;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91017820233&kennsluar=2022
VI�431L;MS ritger�;30;Vor;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91009520230&kennsluar=2022
RES442L;MS ritger�;30;Haust;Framhaldsn�m;https://ugla.hi.is/kennsluskra/?tab=nam&chapter=namskeid&id=91076820226&kennsluar=2022
